,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Zambezi,65,ZM,1559170732,57,-13.55,23.12,288.685,1.51
1,Vila Franca do Campo,75,PT,1559170733,93,37.72,-25.43,291.15,2.1
2,Qaanaaq,1,GL,1559170733,64,77.48,-69.36,273.245,1.79
3,Abu Samrah,0,SY,1559170733,29,35.3,37.18,299.005,3.34
4,Coquimbo,0,CL,1559170734,76,-29.95,-71.34,288.15,2.6
5,Tasiilaq,0,GL,1559170734,64,65.61,-37.64,276.15,3.6
6,Alofi,75,NU,1559170445,78,-19.06,-169.92,300.15,5.7
7,Gigmoto,98,PH,1559170734,76,13.78,124.39,302.365,2.41
8,Arraial do Cabo,0,BR,1559170735,88,-22.97,-42.02,295.15,2.1
9,Rikitea,78,PF,1559170735,81,-23.12,-134.97,298.365,8.54
10,Punta Arenas,0,CL,1559170736,93,-53.16,-70.91,278.15,3.6
11,Alta Floresta,11,BR,1559170736,64,-9.87,-56.08,296.785,1.18
12,Moron,100,VE,1559170736,80,10.49,-68.2,299.705,1.07
13,Broken Hill,0,AU,1559170736,86,-31.97,141.45,276.15,3.6
14,Mataura,100,NZ,1559170737,94,-46.19,168.86,281.48,2.98
15,Ossora,72,RU,1559170737,44,59.24,163.07,289.555,2.84
16,Ngunguru,0,NZ,1559170490,96,-35.62,174.5,288.71,3.13
17,Albany,90,US,1559170677,67,42.65,-73.75,290.37,1.5
18,Shubarkuduk,25,KZ,1559170738,74,49.15,56.49,290.765,4.41
19,Kirensk,100,RU,1559170738,91,57.78,108.12,279.365,1.95
20,Hermanus,100,ZA,1559170739,81,-34.42,19.24,292.04,1.34
21,Atuona,21,PF,1559170739,80,-9.8,-139.03,300.985,7.45
22,Belaya Gora,99,RU,1559170739,36,68.54,146.19,287.905,9.31
23,Cape Town,0,ZA,1559170580,76,-33.93,18.42,294.26,3.6
24,Novokuznetsk,27,RU,1559170740,72,53.76,87.14,286.735,3.18
25,Sann,0,PK,1559170740,70,26.04,68.14,304.15,3.1
26,Havre-Saint-Pierre,90,CA,1559170740,50,50.23,-63.6,284.15,4.1
27,Ushuaia,20,AR,1559170741,90,-54.81,-68.31,278.15,11.8
28,Kodiak,40,US,1559170741,40,39.95,-94.76,295.37,4.1
29,Lagoa,0,PT,1559170742,68,37.14,-8.45,294.26,1.5
30,Mount Isa,0,AU,1559170742,54,-20.73,139.49,287.15,4.6
31,Meulaboh,100,ID,1559170742,79,4.14,96.13,299.115,4.27
32,Okulovka,100,RU,1559170743,91,58.37,33.3,282.505,2.54
33,Avarua,72,CK,1559170528,69,-21.21,-159.78,299.15,5.7
34,Esil,0,KZ,1559170743,71,51.96,66.41,287.625,2.83
35,San Ramon de la Nueva Oran,100,AR,1559170743,99,-23.13,-64.33,288.095,0.97
36,Alamosa,90,US,1559170744,40,37.47,-105.87,289.15,2.1
37,Busselton,14,AU,1559170744,50,-33.64,115.35,284.82,14.19
38,Nome,75,US,1559170744,51,30.04,-94.42,303.71,5.7
39,Bredasdorp,96,ZA,1559170745,87,-34.53,20.04,288.15,0.5
40,Butaritari,100,KI,1559170745,79,3.07,172.79,301.695,4.95
41,Port Elizabeth,40,US,1559170745,65,39.31,-74.98,303.71,2.1
42,Jamestown,0,AU,1559170746,62,-33.21,138.6,282.335,3.05
43,Along,40,IN,1559170746,85,28.17,94.8,287.395,1.77
44,Poros,0,TR,1559170746,88,40.9,26.22,287.995,2.48
45,Lokosovo,2,RU,1559170747,65,61.13,74.84,275.765,7.05
46,Praia,0,BR,1559170747,77,-20.25,-43.81,295.15,0.5
47,Kununurra,0,AU,1559170747,54,-15.77,128.74,288.15,1.0
48,Hilo,40,US,1559170748,54,19.71,-155.08,302.15,4.6
49,Bodden Town,72,KY,1559170748,100,19.28,-81.25,299.82,2.24
50,Puerto Ayora,40,EC,1559170748,69,-0.74,-90.35,300.15,8.7
51,Havelock,1,US,1559170749,44,34.88,-76.9,309.15,6.2
52,Bambous Virieux,40,MU,1559170749,69,-20.34,57.76,296.15,6.2
53,Kermanshah,0,IR,1559170749,65,34.32,47.07,288.15,1.0
54,Hokitika,100,NZ,1559170749,86,-42.72,170.96,288.125,7.78
55,Jieshou,66,CN,1559170750,44,33.26,115.35,298.295,4.31
56,Chegutu,5,ZW,1559170750,56,-18.13,30.15,288.035,4.55
57,Bluff,6,AU,1559170750,24,-23.58,149.07,294.175,4.24
58,Werda,4,DE,1559170751,87,50.44,12.3,280.93,1.5
59,Carnarvon,32,ZA,1559170751,33,-30.97,22.13,287.075,3.97
60,Tuktoyaktuk,40,CA,1559170751,64,69.44,-133.03,277.15,7.2
61,Kizukuri,75,JP,1559170752,59,40.81,140.39,292.59,8.2
62,Dawson Creek,1,CA,1559170752,21,55.76,-120.23,300.15,8.7
63,Lavrentiya,99,RU,1559170752,69,65.58,-170.99,277.565,2.69
64,Severo-Kurilsk,100,RU,1559170753,93,50.68,156.12,277.405,16.11
65,Bilma,22,NE,1559170534,17,18.69,12.92,305.635,5.1
66,Barrow,98,AR,1559170753,76,-38.31,-60.23,280.555,2.35
67,Ribeira Grande,77,PT,1559170753,89,38.52,-28.7,291.975,7.07
68,Ecoporanga,26,BR,1559170754,79,-18.37,-40.83,293.745,1.37
69,Necochea,94,AR,1559170754,89,-38.55,-58.74,280.93,0.45
70,Asosa,100,ET,1559170755,83,10.07,34.53,292.995,1.53
71,Papara,0,BR,1559170755,78,-3.98,-38.73,301.15,5.1
72,Mozarlandia,72,BR,1559170755,54,-14.74,-50.57,298.335,1.04
73,Leningradskiy,98,RU,1559170756,85,69.38,178.42,273.535,7.25
74,Lompoc,1,US,1559170756,82,34.64,-120.46,296.48,4.6
75,Akdepe,0,TM,1559170756,60,42.05,59.39,295.15,3.1
76,Bandarbeyla,100,SO,1559170757,70,9.49,50.81,300.515,6.78
77,Khatanga,2,RU,1559170757,70,71.98,102.47,279.195,7.21
78,Thompson,40,CA,1559170757,32,55.74,-97.86,285.15,4.1
79,Saskylakh,81,RU,1559170758,75,71.97,114.09,271.485,3.8
80,Ancud,40,CL,1559170758,87,-41.87,-73.83,280.15,7.61
81,Gboko,100,NG,1559170758,85,7.32,9.0,298.315,5.92
82,Requena,0,ES,1559170758,63,39.49,-1.1,291.48,1.5
83,Ludvika,8,SE,1559170759,61,60.15,15.18,281.15,4.1
84,Epe,0,DE,1559170759,58,52.18,7.04,288.15,1.5
85,Pombia,0,IT,1559170760,87,45.65,8.63,289.26,1.0
86,Georgetown,40,GY,1559170759,83,6.8,-58.16,300.15,3.1
87,Kruisfontein,93,ZA,1559170760,76,-34.0,24.73,286.265,3.16
88,Shimoda,20,JP,1559170761,64,34.7,138.93,294.82,1.5
89,Vao,7,EE,1559170549,71,59.1,26.19,277.795,2.53
90,Vaini,83,IN,1559170761,87,15.34,74.49,299.545,0.28
91,Simav,93,TR,1559170762,10,39.09,28.98,293.71,25.93
92,Nam Som,100,TH,1559170762,95,17.77,102.19,297.335,0.41
93,Katsuura,20,JP,1559170762,63,33.93,134.5,292.59,3.1
94,Kapaa,20,US,1559170762,74,22.08,-159.32,302.15,4.1
95,Kotelnikovo,0,RU,1559170763,65,47.63,43.14,291.855,4.01
96,Bonavista,4,CA,1559170763,87,48.65,-53.11,277.04,0.89
97,Nassjo,0,SE,1559170763,86,57.65,14.7,279.82,3.1
98,Lashio,69,MM,1559170764,58,22.93,97.75,297.915,0.06
99,New Norfolk,75,AU,1559170764,65,-42.78,147.06,280.37,4.6
100,Clearwater,1,US,1559170591,61,27.97,-82.8,306.48,3.1
101,Adre,77,TD,1559170765,38,13.47,22.2,302.855,3.18
102,Mehamn,75,NO,1559170765,93,71.03,27.85,280.15,11.3
103,Sitka,71,US,1559170765,57,37.17,-99.65,293.15,1.79
104,Show Low,75,US,1559170766,25,34.25,-110.03,297.04,4.96
105,Merauke,100,ID,1559170766,81,-8.49,140.4,300.505,7.03
106,La Ronge,75,CA,1559170766,42,55.1,-105.3,292.15,7.2
107,Carutapera,72,BR,1559170766,80,-1.2,-46.02,299.695,2.96
108,Hammerfest,75,NO,1559170767,87,70.66,23.68,280.15,11.3
109,Hobart,75,AU,1559170677,65,-42.88,147.33,280.37,4.6
110,Kloulklubed,75,PW,1559170767,79,7.04,134.26,302.15,3.1
111,Ponta do Sol,51,BR,1559170768,89,-20.63,-46.0,292.405,1.0
112,Worms,0,DE,1559170655,81,49.64,8.36,286.48,1.5
113,Doha,0,QA,1559170767,28,25.29,51.53,307.15,2.6
114,Bethel,40,US,1559170769,44,60.79,-161.76,289.15,7.2
115,Assiniboia,44,CA,1559170769,21,49.63,-105.99,300.155,4.04
116,Shingu,0,JP,1559170770,33,33.72,135.99,294.465,1.4
117,Nabire,100,ID,1559170770,88,-3.36,135.5,298.215,0.85
118,Bure,100,NG,1559170770,61,10.52,10.33,301.515,4.39
119,Marsaxlokk,40,MT,1559170771,88,35.84,14.54,291.15,3.6
120,Codrington,0,AU,1559170771,71,-28.95,153.24,289.82,2.6
121,Pasaquina,40,SV,1559170771,88,13.58,-87.84,300.15,1.46
122,Chinsali,1,ZM,1559170772,86,-10.55,32.07,287.855,2.43
123,Dikson,86,RU,1559170772,91,73.51,80.55,274.115,9.12
124,Camopi,99,GF,1559170772,99,3.17,-52.33,296.455,1.38
125,Beringovskiy,0,RU,1559170773,45,63.05,179.32,284.325,1.49
126,Te Anau,100,NZ,1559170773,91,-45.41,167.72,279.005,2.29
127,Cherskiy,0,RU,1559170773,49,68.75,161.3,282.335,2.46
128,Teahupoo,20,PF,1559170774,62,-17.83,-149.27,303.15,3.6
129,Tres Arroyos,98,AR,1559170774,76,-38.38,-60.28,280.555,2.35
130,Narsaq,5,GL,1559170774,19,60.91,-46.05,286.15,8.2
131,Srednekolymsk,92,RU,1559170774,31,67.46,153.71,289.625,7.58
132,Hami,92,CN,1559170775,15,42.84,93.51,292.995,1.54
133,Saint-Philippe,75,CA,1559170775,63,45.36,-73.48,290.37,2.6
134,Yulara,0,AU,1559170775,75,-25.24,130.99,280.15,3.6
135,Dongli,0,CN,1559170776,83,24.18,117.61,294.15,1.0
136,Faanui,8,PF,1559170776,72,-16.48,-151.75,300.835,3.68
137,Mastic Beach,90,US,1559170776,93,40.77,-72.85,287.59,3.6
138,Sao Filipe,5,CV,1559170777,86,14.9,-24.5,297.045,6.98
139,Isangel,75,VU,1559170777,69,-19.55,169.27,300.15,3.1
140,Laguna,5,MX,1559170777,24,27.52,-110.01,305.15,4.1
141,Boddam,94,GB,1559170778,93,57.47,-1.78,282.59,1.5
142,Ternate,75,PH,1559170778,78,14.29,120.72,302.59,2.02
143,Fairbanks,75,US,1559170662,21,64.84,-147.72,294.82,0.7
144,Port Alfred,17,ZA,1559170778,83,-33.59,26.89,285.205,3.92
145,Warmbad,30,DE,1559170779,87,50.67,13.08,281.48,1.5
146,Port Keats,0,AU,1559170779,30,-14.25,129.55,297.185,8.45
147,Anadyr,0,RU,1559170779,65,64.73,177.51,280.15,1.0
148,Kaitangata,95,NZ,1559170780,73,-46.28,169.85,284.26,3.13
149,Axim,100,GH,1559170780,86,4.87,-2.24,299.585,4.92
150,Los Llanos de Aridane,2,ES,1559170780,72,28.66,-17.92,292.15,7.2
151,Grindavik,0,IS,1559170781,65,63.84,-22.43,282.15,6.7
152,Upernavik,0,GL,1559170781,79,72.79,-56.15,274.385,5.59
153,Moose Factory,1,CA,1559170781,80,51.26,-80.61,278.15,5.1
154,Monrovia,100,LR,1559170782,86,6.33,-10.8,299.965,4.03
155,Zaraza,100,VE,1559170782,69,9.35,-65.33,300.675,3.69
156,Shima,20,JP,1559170782,45,34.34,136.82,291.15,1.5
157,Alegrete,100,BR,1559170783,94,-29.79,-55.79,286.935,3.99
158,Novikovo,0,UA,1559170783,46,45.05,34.56,289.625,2.97
159,Klyuchi,97,RU,1559170783,71,52.25,79.17,291.455,4.45
160,Pisco,0,PE,1559170784,30,-13.71,-76.2,295.15,4.6
161,Eganville,20,CA,1559170784,40,45.54,-77.1,295.37,3.1
162,Tulun,8,RU,1559170784,58,54.56,100.58,287.645,2.12
163,Ukiah,1,US,1559170650,28,39.15,-123.21,301.15,1.5
164,Cap Malheureux,40,MU,1559170785,69,-19.98,57.61,296.15,6.2
165,Ostrovnoy,100,RU,1559170560,85,68.05,39.51,279.255,11.79
166,Sarakhs,21,TM,1559170785,47,36.54,61.16,296.865,5.73
167,Castro,40,CL,1559170786,87,-42.48,-73.76,280.15,2.85
168,Port Blair,100,IN,1559170786,72,11.67,92.75,302.845,5.92
169,Conakry,72,GN,1559170786,78,9.52,-13.7,300.795,5.66
170,Saint-Pierre,0,FR,1559170787,82,48.95,4.24,287.59,2.6
171,Longyearbyen,40,NO,1559170787,69,78.22,15.63,274.15,10.3
172,Clyde River,20,CA,1559170788,93,70.47,-68.59,274.15,3.1
173,Sept-Iles,40,CA,1559170761,40,50.2,-66.38,284.15,4.6
174,Deputatskiy,22,RU,1559170788,64,69.3,139.9,280.865,5.41
175,Saldanha,33,PT,1559170789,60,41.42,-6.55,288.685,3.02
176,Norman Wells,75,CA,1559170789,61,65.28,-126.83,283.15,4.1
177,Slave Lake,0,CA,1559170789,39,55.28,-114.77,290.035,4.9
178,Provideniya,75,RU,1559170790,67,64.42,-173.23,277.15,4.0
179,Ambulu,72,ID,1559170790,80,-8.35,113.61,299.465,4.66
180,Pevek,1,RU,1559170790,85,69.7,170.27,272.695,3.06
181,Umm Bab,1,QA,1559170791,33,25.21,50.81,303.15,1.0
182,Kavieng,16,PG,1559170791,72,-2.57,150.8,302.155,3.87
183,Hambantota,100,LK,1559170791,83,6.12,81.12,301.265,7.13
184,Bonfim,0,BR,1559170792,77,-20.33,-44.24,293.15,0.5
185,Nishihara,20,JP,1559170792,60,35.74,139.53,296.48,2.6
186,Naron,0,ES,1559170792,87,43.52,-8.15,290.93,1.0
187,Pimentel,95,BR,1559170793,98,-3.7,-45.5,296.305,0.97
188,Lodwar,91,KE,1559170793,48,3.12,35.6,301.805,2.7
189,Ourinhos,100,BR,1559170793,91,-22.98,-49.87,293.615,1.21
190,Poum,3,MK,1559170793,88,41.28,20.71,281.015,0.78
191,Boffa,72,GN,1559170794,76,10.18,-14.04,300.385,6.56
192,Hithadhoo,100,MV,1559170794,74,-0.6,73.08,302.025,3.78
193,Sikasso,100,ML,1559170794,64,11.32,-5.68,301.875,5.66
194,Salalah,40,OM,1559170795,79,17.01,54.1,303.15,2.1
195,Sobolevo,93,RU,1559170795,95,54.43,31.9,288.215,1.52
196,Chuy,88,UY,1559170796,71,-33.69,-53.46,287.735,6.08
197,Vilhena,20,BR,1559170796,83,-12.74,-60.15,299.15,2.6
198,Santiago,90,CL,1559170660,41,-33.44,-70.65,287.15,6.7
199,Arlit,0,NE,1559170504,6,18.74,7.39,307.055,4.84
200,Tiksi,87,RU,1559170797,96,71.64,128.87,273.195,4.09
201,Middelburg,0,ZA,1559170798,48,-25.77,29.46,282.175,1.56
202,Vestmannaeyjar,0,IS,1559170798,61,63.44,-20.27,280.215,1.91
203,Yerbogachen,0,RU,1559170798,52,61.28,108.01,283.885,0.76
204,Cairns,93,AU,1559170798,83,-16.92,145.77,295.37,4.6
205,Yumen,49,CN,1559170799,29,40.29,97.04,291.055,1.89
206,Kot Khai,0,IN,1559170799,35,31.12,77.53,286.245,2.19
207,Airai,0,TL,1559170799,59,-8.93,125.41,299.435,4.5
208,Vokhma,59,RU,1559170800,97,58.93,46.76,287.825,2.11
209,Komsomolskiy,34,RU,1559170800,96,67.55,63.78,268.545,3.68
210,Richards Bay,3,ZA,1559170800,75,-28.77,32.06,293.945,9.12
211,Mokhsogollokh,1,RU,1559170801,41,61.4,128.95,287.255,3.46
212,Tuatapere,100,NZ,1559170801,94,-46.13,167.69,281.48,11.74
213,Mar del Plata,0,AR,1559170801,59,-46.43,-67.52,274.745,0.55
214,Iqaluit,90,CA,1559170803,100,63.75,-68.52,275.15,3.1
215,Majdanpek,29,RS,1559170803,89,44.42,21.94,285.725,2.68
216,Ulaanbaatar,0,MN,1559170804,47,47.92,106.92,276.15,1.57
217,Tomohon,20,ID,1559170804,94,1.33,124.84,297.15,1.0
218,Careiro da Varzea,40,BR,1559170804,74,-3.2,-59.81,302.15,2.1
219,Alma,90,US,1559170651,63,40.1,-99.36,289.82,4.1
220,Port Hardy,40,CA,1559170806,72,50.7,-127.42,289.15,5.1
221,Banjar,95,ID,1559170806,96,-7.37,108.54,296.795,0.45
222,Kungurtug,55,RU,1559170806,38,50.6,97.53,284.445,0.6
223,Tyret Pervaya,41,RU,1559170807,57,53.67,102.31,287.215,1.55
224,Lebu,97,ET,1559170807,65,8.96,38.73,287.495,0.28
225,Temiscaming,75,CA,1559170807,72,46.72,-79.1,290.15,5.7
226,Bilibino,3,RU,1559170808,87,68.06,166.44,276.725,0.56
227,Azovo,75,RU,1559170808,100,54.7,73.03,285.15,3.0
228,Brigantine,40,US,1559170809,65,39.41,-74.36,302.59,2.1
229,Stuttgart,0,DE,1559170809,87,48.78,9.18,285.93,0.5
230,Dwarka,0,IN,1559170809,35,28.58,77.04,310.37,2.85
231,Buala,99,SB,1559170810,75,-8.15,159.59,302.055,4.14
232,Muravlenko,100,RU,1559170810,79,63.79,74.5,273.055,10.34
233,Oktyabrskiy,0,RU,1559170811,77,55.61,37.97,294.26,1.0
234,Dryden,1,CA,1559170811,27,49.79,-92.84,296.15,4.1
235,Gunib,6,RU,1559170811,89,42.39,46.96,279.215,2.24
236,Cabo San Lucas,20,MX,1559170697,54,22.89,-109.91,303.71,4.1
237,Half Moon Bay,75,US,1559170812,82,37.46,-122.43,298.15,6.2
238,Burgeo,0,CA,1559170812,75,47.61,-57.61,279.995,5.59
239,Saint George,20,GR,1559170813,59,39.45,22.34,292.15,2.31
240,Altay,0,CN,1559170813,57,47.83,88.13,283.235,1.75
241,Hidalgotitlan,40,MX,1559170814,53,17.78,-94.63,308.15,5.1
242,Huarmey,96,PE,1559170814,91,-10.07,-78.15,291.205,5.96
243,Mackay,20,CA,1559170814,15,53.65,-115.58,301.15,7.2
244,Sao Miguel do Araguaia,46,BR,1559170710,55,-13.28,-50.16,298.695,1.04
245,Povenets,65,RU,1559170815,93,62.85,34.83,283.105,3.67
246,Sumkino,47,RU,1559170815,70,58.11,68.32,284.375,1.45
247,Azare,99,NG,1559170815,47,11.67,10.19,304.565,5.23
248,Mahebourg,40,MU,1559170816,69,-20.41,57.7,296.15,6.2
249,Samarai,100,PG,1559170816,86,-10.62,150.67,298.725,2.66
250,Chopovychi,100,UA,1559170817,89,50.83,28.95,290.375,1.58
251,Rundu,0,NA,1559170817,39,-17.91,19.77,290.15,1.5
252,Mangai,100,CD,1559170817,89,-4.07,19.59,295.715,0.27
253,Pangnirtung,40,CA,1559170818,70,66.15,-65.72,280.15,6.7
254,Mineral Wells,90,US,1559170805,93,32.81,-98.11,297.04,4.6
255,Batemans Bay,0,AU,1559170818,54,-35.71,150.18,283.71,1.34
256,Porto Recanati,75,IT,1559170819,93,43.44,13.66,288.71,0.5
257,Yellowknife,90,CA,1559170819,80,62.45,-114.38,274.15,7.2
258,Coihaique,0,CL,1559170819,80,-45.58,-72.07,274.15,2.54
259,San Patricio,46,PY,1559170820,95,-26.98,-56.83,290.515,0.49
260,Lorengau,59,PG,1559170820,71,-2.02,147.27,302.195,3.38
261,Hailar,100,CN,1559170820,81,49.2,119.7,282.335,3.93
262,Sarahan,0,IN,1559170820,27,31.51,77.79,285.795,3.66
263,Kuryk,77,KZ,1559170821,56,43.18,51.68,294.925,5.28
264,Bam,77,IR,1559170821,38,29.11,58.36,293.145,2.22
265,Victoria,75,BN,1559170822,88,5.28,115.24,301.15,1.0
